% The first three columns are year, month and day. The remaining 12 columns are average windspeeds in knots at 12 locations in Ireland on that day.
% Start by using the 'loadtxt' function from numpy to read the data into an array.
64,5,15,5.33,9.46,7.29,5.37,9.71,5.71,5.25,6.54,4.42,7.21,9.38,7.50
64,5,16,6.54,12.08,8.46,6.58,11.63,8.83,5.66,9.21,nan,9.62,15.34,10.54
64,5,17,12.12,11.83,7.54,6.54,11.67,8.50,7.08,9.29,6.04,8.54,7.54,9.75
64,5,18,13.50,12.04,14.71,8.79,15.00,9.17,13.46,10.34,10.29,nan,nan,15.50
64,5,19,8.96,9.71,9.33,4.96,11.04,7.46,7.33,nan,6.46,7.17,13.46,14.58
64,5,20,10.96,12.46,10.83,5.33,9.46,6.00,7.54,10.08,5.75,8.50,14.88,9.33
64,5,21,14.75,13.75,14.58,6.96,13.08,8.87,6.96,12.50,7.79,12.42,20.33,12.29
64,5,22,12.71,11.75,12.83,8.58,11.21,8.92,10.71,10.79,9.13,11.04,12.54,13.37
0,5,23,10.67,10.92,17.75,8.17,nan,7.50,10.92,10.63,8.12,9.67,12.79,nan
64,5,24,9.00,9.71,23.29,9.54,11.54,6.75,11.08,11.63,7.08,6.96,nan,5.83
0,5,25,10.21,6.08,24.00,9.25,8.42,5.54,11.29,8.46,6.63,7.00,13.88,4.71
64,5,26,4.88,3.33,15.21,4.29,3.83,5.83,6.13,6.17,nan,7.58,7.46,7.75
64,5,27,12.17,16.42,6.67,5.79,13.83,6.46,nan,10.34,8.75,10.54,11.92,17.58
64,5,28,10.88,12.75,14.58,10.75,12.96,12.62,10.54,12.92,10.96,nan,11.92,14.83
64,5,29,10.83,12.54,6.96,5.75,12.58,6.08,8.17,nan,6.42,8.12,8.38,8.29
0,5,30,9.33,6.92,9.71,2.71,7.41,3.13,3.08,3.71,4.38,5.00,7.92,7.79
64,5,31,12.29,8.75,19.33,7.92,12.62,11.00,13.54,13.37,12.17,13.70,16.21,18.12
0,6,1,18.50,16.08,26.12,10.46,16.33,nan,17.37,15.96,nan,13.42,19.29,19.87
64,6,2,10.75,11.67,22.29,7.38,10.54,6.79,10.67,11.96,8.87,11.58,15.75,16.79
64,6,3,12.04,10.08,9.79,5.63,10.34,5.58,7.67,9.04,7.75,7.87,11.00,15.46
64,6,4,19.04,16.71,15.75,13.37,17.62,11.38,15.50,12.62,13.00,15.25,13.00,19.12
64,6,5,16.25,14.42,14.88,10.21,12.67,9.33,11.12,13.25,8.38,11.29,20.50,12.83
0,6,6,11.00,5.91,13.33,5.00,8.29,4.12,8.25,6.00,5.58,7.00,8.75,11.12
64,6,7,11.54,8.58,8.58,6.54,11.42,6.38,10.04,nan,8.08,10.83,10.67,13.75
64,6,8,12.46,12.83,10.34,7.92,12.46,8.75,10.71,9.54,9.13,10.71,14.04,11.29
64,6,9,15.09,14.29,15.00,10.25,11.50,9.96,8.58,10.75,10.21,12.50,16.92,13.50
64,6,10,20.41,17.25,nan,9.33,16.21,10.21,9.62,13.79,10.50,14.29,22.75,14.67
64,6,11,16.08,14.58,15.96,9.38,12.42,8.54,11.21,12.38,10.00,15.04,15.79,12.75
64,6,12,10.54,8.75,9.71,6.21,9.71,5.41,6.75,8.63,6.67,7.83,9.29,nan
0,6,13,17.37,16.58,13.50,8.08,14.09,7.12,8.63,12.04,8.63,10.58,15.67,14.46
64,6,14,15.21,13.92,12.54,8.92,17.88,9.92,13.25,13.21,11.58,nan,19.08,20.04
64,6,15,11.00,10.21,9.25,7.92,14.17,9.87,15.37,12.17,nan,14.46,17.21,23.58
64,6,16,10.63,8.42,11.17,6.54,13.79,8.29,13.21,10.21,10.46,11.25,15.34,15.21
64,6,17,7.92,9.33,6.17,3.33,7.92,2.58,6.17,6.29,4.17,4.71,8.38,8.29
0,6,18,8.63,10.34,10.00,4.92,9.50,3.63,5.91,8.71,5.21,8.25,11.50,nan
64,6,19,14.12,10.54,14.33,9.59,11.34,7.54,13.25,10.88,nan,14.09,13.17,nan
64,6,20,11.50,6.04,11.58,6.63,10.13,6.08,10.25,7.38,9.17,11.63,8.75,15.96
64,6,21,12.29,nan,7.87,6.83,10.58,nan,8.96,7.58,8.12,9.79,9.38,12.04
64,6,22,8.08,7.33,5.50,5.66,11.12,5.29,3.67,6.17,nan,4.46,8.87,6.25
0,6,23,8.00,nan,5.71,nan,7.67,3.96,4.63,4.12,5.54,6.42,6.96,10.79
64,6,24,3.54,3.17,5.46,2.79,4.71,2.92,4.29,3.58,4.29,5.25,9.96,12.54
64,6,25,3.88,2.37,1.83,2.71,3.37,0.67,3.92,2.83,1.79,3.13,9.54,nan
64,6,26,6.21,7.50,6.17,3.29,8.58,5.41,8.00,12.08,7.92,11.50,19.62,15.46
64,6,27,8.54,9.75,7.17,5.91,12.50,7.21,10.41,7.00,9.08,7.46,9.29,13.08
64,6,28,7.38,7.62,5.83,5.25,10.75,4.92,5.21,4.67,5.75,8.08,7.33,14.71
64,6,29,10.29,6.42,8.12,5.21,9.38,5.37,8.92,6.63,8.29,10.63,nan,16.21
64,6,30,13.08,7.50,7.12,6.63,13.17,8.21,nan,11.38,11.04,13.17,12.00,16.66
0,7,1,10.21,7.75,6.96,nan,9.62,nan,7.92,7.21,6.54,9.33,9.92,14.37
64,7,2,12.00,9.67,6.00,6.17,10.34,6.38,9.87,10.17,9.00,10.34,13.00,16.50
0,7,3,8.83,8.54,5.00,6.04,10.17,nan,6.58,nan,7.17,8.83,10.08,14.62
64,7,4,8.21,10.08,7.62,6.71,8.04,4.17,5.21,7.00,7.33,8.29,9.46,13.46
0,7,5,12.42,10.46,5.88,6.96,10.08,7.21,8.42,nan,9.38,9.67,13.33,14.17
64,7,6,9.50,7.62,6.87,5.25,9.17,5.91,6.42,7.41,6.63,nan,10.75,14.67
0,7,7,20.30,18.38,17.79,11.46,nan,13.29,19.41,17.83,nan,17.83,23.83,28.46
64,7,8,17.00,13.67,12.38,nan,16.96,11.54,16.21,13.00,13.54,14.79,18.05,27.25
64,7,9,14.58,nan,10.54,8.29,15.79,10.50,14.50,12.21,13.21,14.46,15.92,25.62
64,7,10,14.12,12.71,11.63,7.58,14.37,9.25,12.25,10.04,10.41,11.42,16.42,16.29
64,7,11,13.67,12.67,15.29,7.50,12.96,8.71,13.42,10.58,nan,10.21,13.46,19.79
64,7,12,8.25,5.50,7.79,3.63,7.08,4.92,6.54,6.08,6.38,5.37,8.71,12.12
64,7,13,14.62,15.67,12.62,10.96,nan,10.54,nan,12.25,11.34,12.62,16.33,17.79
0,7,14,15.09,15.21,18.05,10.58,14.67,11.34,13.54,14.79,11.50,15.79,23.58,17.41
64,7,15,11.42,12.38,13.37,7.12,12.83,8.63,11.58,14.42,8.50,13.67,22.37,17.75
64,7,16,6.79,9.46,7.00,5.46,9.96,6.08,4.29,6.21,4.75,6.42,13.88,7.96
0,7,17,4.08,3.79,nan,3.92,5.71,3.37,4.08,4.58,3.67,4.33,6.38,4.50
0,7,18,11.54,9.50,4.12,4.08,10.21,4.92,4.63,9.87,5.29,5.33,10.79,8.50
64,7,19,11.92,7.25,8.67,5.41,6.58,4.67,7.79,5.04,6.38,6.54,6.67,11.34
64,7,20,6.46,7.96,6.17,3.04,nan,2.96,2.50,3.46,3.58,3.67,8.87,6.83
0,7,21,8.00,nan,3.67,3.83,8.33,4.04,1.96,5.04,3.08,4.54,6.29,7.96
0,7,22,6.42,3.21,2.50,3.79,4.42,2.83,4.63,3.71,5.21,5.66,6.46,9.04
64,7,23,7.25,5.09,nan,4.17,7.41,4.83,6.83,6.42,6.25,7.58,10.83,12.33
64,7,24,9.13,11.29,11.21,5.58,10.92,9.25,9.96,14.33,9.38,12.46,16.21,14.92
64,7,25,5.88,7.00,7.75,4.46,7.17,5.79,8.17,7.38,7.04,7.29,9.54,13.83
64,7,26,7.46,4.21,8.58,4.63,4.25,2.92,3.96,5.17,5.09,6.21,14.12,15.37
64,7,27,10.37,nan,11.63,7.33,16.92,11.54,15.09,13.00,12.75,12.42,19.75,24.50
0,7,28,10.71,9.33,7.67,nan,13.83,12.00,11.96,10.17,9.67,8.50,12.04,17.16
0,7,29,8.21,nan,9.38,3.13,9.59,8.33,6.71,7.79,6.83,6.83,12.67,12.12
64,7,30,6.92,6.21,10.50,4.92,10.63,7.08,10.13,9.67,8.46,9.75,13.75,16.58
64,7,31,11.83,8.75,10.21,8.92,17.54,nan,13.79,12.29,nan,13.37,16.75,20.25
64,8,1,16.88,10.34,13.04,11.54,nan,13.50,16.54,15.04,14.21,14.42,15.41,17.04
64,8,2,13.08,7.00,10.92,7.58,11.96,9.25,14.04,12.50,10.50,13.08,12.96,17.79
0,8,3,7.92,7.08,5.96,4.21,8.50,nan,8.71,7.46,6.71,8.75,9.25,16.66
64,8,4,5.79,2.92,5.33,2.21,4.21,2.29,4.42,5.41,2.33,6.00,10.92,10.34
64,8,5,8.04,7.08,11.04,4.75,8.33,5.91,7.67,8.50,7.12,10.79,14.50,nan
64,8,6,12.96,nan,9.42,5.04,12.42,nan,6.83,8.87,8.04,8.54,13.70,nan
64,8,7,16.17,14.71,nan,7.67,15.96,9.62,9.21,10.21,8.33,9.50,14.67,9.50
64,8,8,11.25,6.13,8.04,6.63,9.59,5.88,6.96,3.46,6.87,7.58,7.17,10.17
64,8,9,7.00,nan,6.83,3.46,4.42,4.63,4.88,3.75,3.50,6.00,6.63,9.96
64,8,10,3.33,5.09,3.67,2.46,5.79,3.50,3.08,2.33,3.08,2.29,3.83,nan
64,8,11,6.00,2.58,7.00,1.79,7.21,1.29,3.63,2.21,4.42,4.67,4.63,7.33
64,8,12,7.54,2.25,11.38,1.79,5.71,3.67,2.46,4.67,4.21,4.75,8.58,4.88
64,8,13,4.92,3.13,16.71,4.04,4.75,5.71,5.09,4.58,4.04,5.21,10.34,5.54
64,8,14,5.25,2.00,11.46,2.71,3.08,2.75,3.04,1.63,2.58,3.79,7.79,4.29
64,8,15,4.21,nan,4.67,nan,5.54,2.58,2.79,2.37,2.25,4.83,5.33,5.63
64,8,16,15.59,10.21,11.25,7.71,13.08,10.13,7.08,8.50,7.50,8.71,10.17,9.62
0,8,17,12.54,7.79,15.79,7.33,9.67,nan,13.42,7.50,7.92,11.29,11.50,nan
64,8,18,21.92,19.12,14.17,11.25,18.50,10.37,15.09,15.79,13.13,16.50,24.83,30.46
0,8,19,12.54,7.71,11.46,7.83,10.79,6.67,10.67,7.92,9.25,12.21,10.34,15.83
64,8,20,4.63,4.17,4.58,1.67,5.00,1.96,5.71,4.08,3.54,5.46,5.41,6.58
64,8,21,6.87,4.96,6.58,2.88,6.17,2.46,4.25,5.58,3.25,5.21,12.04,11.42
64,8,22,9.33,10.08,10.67,3.96,11.67,8.04,9.42,10.50,8.50,11.67,18.34,18.00
64,8,23,19.55,17.54,18.88,9.71,14.75,12.25,13.62,15.12,10.41,15.59,21.92,20.46
0,8,24,15.83,14.25,17.04,10.00,15.87,12.25,15.34,14.12,11.50,15.46,19.29,22.29
0,8,25,15.09,16.38,15.37,10.88,14.00,12.42,nan,13.46,11.71,nan,20.62,16.62
64,8,26,11.75,9.50,12.38,6.42,9.71,6.42,8.04,3.21,6.87,9.59,8.79,9.83
64,8,27,8.67,8.29,10.50,nan,7.46,5.00,7.12,4.04,4.67,5.66,7.04,5.46
64,8,28,12.25,10.71,9.08,6.00,11.46,6.87,nan,6.87,7.33,8.38,9.54,9.50
64,8,29,7.12,6.71,7.83,5.13,4.29,4.58,9.25,4.88,7.04,nan,7.04,16.13
64,8,30,7.41,5.00,6.92,2.08,nan,1.71,4.38,2.46,1.58,2.83,3.50,6.58
64,8,31,14.12,14.09,11.54,5.21,12.87,8.54,7.21,8.96,6.96,8.75,9.17,10.34
0,9,1,17.71,16.00,12.71,8.21,nan,11.17,11.29,11.17,9.00,11.46,15.59,14.42
0,9,2,8.75,10.67,9.96,5.54,10.88,8.00,10.00,8.46,6.67,7.96,10.54,12.71
0,9,3,5.83,2.25,3.46,1.87,6.00,1.79,2.04,2.58,2.00,2.08,5.96,3.67
64,9,4,6.71,3.21,4.29,2.42,5.25,nan,2.46,2.17,nan,4.08,4.50,4.71
0,9,5,11.63,8.04,8.71,5.04,11.12,6.79,5.63,nan,6.71,6.75,11.17,10.34
64,9,6,10.58,4.63,5.83,6.04,10.29,6.75,8.58,7.54,7.87,9.42,11.08,14.54
64,9,7,10.88,9.04,9.62,6.50,13.00,9.67,10.37,12.33,10.34,11.17,15.71,nan
64,9,8,9.42,7.67,11.25,5.75,10.88,8.04,12.33,10.21,9.96,nan,16.42,17.58
64,9,9,8.46,10.29,10.88,6.04,10.00,8.42,13.29,12.79,9.00,10.21,16.50,16.42
64,9,10,14.09,13.96,14.50,8.71,11.58,10.04,14.58,10.50,10.37,11.92,17.33,15.37
0,9,11,10.21,5.66,9.42,6.87,8.96,7.50,10.75,9.33,9.54,12.12,12.67,18.50
64,9,12,9.42,9.33,7.38,3.67,8.83,4.29,4.50,6.87,4.88,6.08,nan,9.79
64,9,13,12.75,11.75,13.17,8.29,nan,6.96,9.17,9.33,7.50,10.46,16.66,14.21
64,9,14,17.67,13.46,14.04,nan,15.12,9.96,9.42,11.21,11.71,13.54,17.96,18.63
64,9,15,16.04,14.12,16.04,8.71,15.96,10.92,10.13,11.46,10.58,13.79,19.50,17.41
